"0","# Put grouping variable last in the xtabs function"
"0","ct.1a_table <- xtabs(n ~ use + characteristic + value, data = ct.1a_count)"
"0","# Display a flattened table"
"0","ftable(ct.1a_table)"
"1","   "
"1"," "
"1","                 "
"1"," "
"1","value"
"1"," "
"1","Neither agree nor disagree"
"1"," "
"1","Somewhat agree"
"1"," "
"1","Somewhat disagree"
"1"," "
"1","Strongly agree"
"1"," "
"1","Strongly disagree"
"1","
"
"1","use"
"1"," "
"1","characteristic   "
"1"," "
"1","     "
"1"," "
"1","                          "
"1"," "
"1","              "
"1"," "
"1","                 "
"1"," "
"1","              "
"1"," "
"1","                 "
"1","
"
"1","No "
"1"," "
"1","collabCurated    "
"1"," "
"1","     "
"1"," "
"1","                         7"
"1"," "
"1","             4"
"1"," "
"1","                3"
"1"," "
"1","             3"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","everydayMusic    "
"1"," "
"1","     "
"1"," "
"1","                         2"
"1"," "
"1","            13"
"1"," "
"1","                1"
"1"," "
"1","             1"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","evokeMemories    "
"1"," "
"1","     "
"1"," "
"1","                         1"
"1"," "
"1","             7"
"1"," "
"1","                0"
"1"," "
"1","             9"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","familiar         "
"1"," "
"1","     "
"1"," "
"1","                         2"
"1"," "
"1","             6"
"1"," "
"1","                1"
"1"," "
"1","             8"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","fulfillFunction  "
"1"," "
"1","     "
"1"," "
"1","                         3"
"1"," "
"1","             9"
"1"," "
"1","                1"
"1"," "
"1","             4"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","goodLyrics       "
"1"," "
"1","     "
"1"," "
"1","                         5"
"1"," "
"1","             6"
"1"," "
"1","                1"
"1"," "
"1","             5"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","goodTrans        "
"1"," "
"1","     "
"1"," "
"1","                         4"
"1"," "
"1","             8"
"1"," "
"1","                0"
"1"," "
"1","             5"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","new              "
"1"," "
"1","     "
"1"," "
"1","                         4"
"1"," "
"1","             8"
"1"," "
"1","                2"
"1"," "
"1","             3"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","personalized     "
"1"," "
"1","     "
"1"," "
"1","                         1"
"1"," "
"1","             8"
"1"," "
"1","                0"
"1"," "
"1","             8"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","recByAI          "
"1"," "
"1","     "
"1"," "
"1","                         5"
"1"," "
"1","            10"
"1"," "
"1","                0"
"1"," "
"1","             1"
"1"," "
"1","                1"
"1","
"
"1","   "
"1"," "
"1","similarOtherMusic"
"1"," "
"1","     "
"1"," "
"1","                         2"
"1"," "
"1","             8"
"1"," "
"1","                0"
"1"," "
"1","             7"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","suggByKnown      "
"1"," "
"1","     "
"1"," "
"1","                         2"
"1"," "
"1","             9"
"1"," "
"1","                1"
"1"," "
"1","             5"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","suggByStrangers  "
"1"," "
"1","     "
"1"," "
"1","                         7"
"1"," "
"1","             4"
"1"," "
"1","                5"
"1"," "
"1","             1"
"1"," "
"1","                0"
"1","
"
"1","Yes"
"1"," "
"1","collabCurated    "
"1"," "
"1","     "
"1"," "
"1","                        13"
"1"," "
"1","            12"
"1"," "
"1","                3"
"1"," "
"1","             3"
"1"," "
"1","                1"
"1","
"
"1","   "
"1"," "
"1","everydayMusic    "
"1"," "
"1","     "
"1"," "
"1","                         3"
"1"," "
"1","            19"
"1"," "
"1","                5"
"1"," "
"1","             4"
"1"," "
"1","                1"
"1","
"
"1","   "
"1"," "
"1","evokeMemories    "
"1"," "
"1","     "
"1"," "
"1","                         0"
"1"," "
"1","            11"
"1"," "
"1","                0"
"1"," "
"1","            21"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","familiar         "
"1"," "
"1","     "
"1"," "
"1","                         0"
"1"," "
"1","            18"
"1"," "
"1","                0"
"1"," "
"1","            14"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","fulfillFunction  "
"1"," "
"1","     "
"1"," "
"1","                         9"
"1"," "
"1","            12"
"1"," "
"1","                1"
"1"," "
"1","            10"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","goodLyrics       "
"1"," "
"1","     "
"1"," "
"1","                         4"
"1"," "
"1","             6"
"1"," "
"1","                6"
"1"," "
"1","            16"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","goodTrans        "
"1"," "
"1","     "
"1"," "
"1","                        10"
"1"," "
"1","             8"
"1"," "
"1","                4"
"1"," "
"1","            10"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","new              "
"1"," "
"1","     "
"1"," "
"1","                         3"
"1"," "
"1","            17"
"1"," "
"1","                2"
"1"," "
"1","            10"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","personalized     "
"1"," "
"1","     "
"1"," "
"1","                         1"
"1"," "
"1","            15"
"1"," "
"1","                1"
"1"," "
"1","            15"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","recByAI          "
"1"," "
"1","     "
"1"," "
"1","                         4"
"1"," "
"1","            16"
"1"," "
"1","                3"
"1"," "
"1","             8"
"1"," "
"1","                1"
"1","
"
"1","   "
"1"," "
"1","similarOtherMusic"
"1"," "
"1","     "
"1"," "
"1","                         0"
"1"," "
"1","            12"
"1"," "
"1","                1"
"1"," "
"1","            19"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","suggByKnown      "
"1"," "
"1","     "
"1"," "
"1","                         3"
"1"," "
"1","            14"
"1"," "
"1","                1"
"1"," "
"1","            14"
"1"," "
"1","                0"
"1","
"
"1","   "
"1"," "
"1","suggByStrangers  "
"1"," "
"1","     "
"1"," "
"1","                         6"
"1"," "
"1","            15"
"1"," "
"1","                6"
"1"," "
"1","             2"
"1"," "
"1","                3"
"1","
"
"0","# Conduct CMH test"
"0","mantelhaen.test(ct.1a_table, y = NULL, z = NULL,"
"0","                alternative = c(""two.sided"", ""less"", ""greater""),"
"0","                correct = TRUE, exact = FALSE, conf.level = 0.95)"
"1","
"
"1","	Cochran-Mantel-Haenszel test"
"1","
"
"1","
"
"1","data:  "
"1","ct.1a_table"
"1","
"
"1","Cochran-Mantel-Haenszel M^2 = 0.78424, df = 12, p-value = 1"
"1","
"
"1","
"
"0","# Conduct Woolf test"
"0","woolf_test(ct.1a_table)"
"1","
"
"1","	Woolf-test on Homogeneity of Odds Ratios (no 3-Way assoc.)"
"1","
"
"1","
"
"1","data:  "
"1","ct.1a_table"
"1","
"
"1","X-squared = 0.45507, df = 4, p-value = 0.9777"
"1","
"
"1","
"
